Date,Original Description,Amount,Category,Account Name,Matched Category
2023-06-12,external wd paypal 230611ppz2xv,14.99,Transfer,Cash Back Student Checking,
2023-06-11,pos wd  bluefin poke           r,47.74,Restaurants,Cash Back Student Checking,
2023-06-11,pos wd  century theatres 443   r,21.54,Movies & DVDs,Cash Back Student Checking,
2023-06-11,pos wd  apple.com/bill         8,4.99,Electronics & Software,Cash Back Student Checking,entertainment
2023-06-09,now withdrawal  zelle to gregory,88.0,Transfer,Cash Back Student Checking,
2023-06-09,"external dp fisher,maya personal",100.0,Transfer,Cash Back Student Checking,
2023-06-08,external wd americanexpress pers,100.0,Savings,Cash Back Student Checking,savings
2023-06-08,external wd discover dc pymnts d,200.0,Credit Card Payment,Cash Back Student Checking,debt
2023-06-08,external wd americanexpress pers,300.0,Savings,Cash Back Student Checking,savings
2023-06-08,internet transfer to greater nevada credit union dda account xxxxx0651,100.0,Transfer,High Yield Savings Acct,savings
2023-06-07,internet transfer from greater nevada credit union dda account xxxxx0651,100.0,Transfer,High Yield Savings Acct,savings
2023-06-07,internet transfer from greater nevada credit union dda account xxxxx0651,300.0,Transfer,High Yield Savings Acct,savings
2023-06-07,pos wd  tracy legee            h,100.0,Cash & ATM,Cash Back Student Checking,medical-health
2023-06-07,pos wd  in n out burger 377    r,8.39,Fast Food,Cash Back Student Checking,food
2023-06-07,pos wd  costco gas #0025       r,48.39,Gas & Fuel,Cash Back Student Checking,food
2023-06-06,pos wd vca animal 4792 caughlin,119.39,Veterinary,Cash Back Student Checking,
2023-06-06,pos wd  eqt*hometown health pla7,169.54,Health Insurance,Cash Back Student Checking,insurance
2023-06-06,pos wd  anthem blue individual 8,41.93,Health Insurance,Cash Back Student Checking,insurance
2023-06-05,external dp assist-2-sell in wrs,1471.16,Income,Cash Back Student Checking,income
2023-06-04,overdraft protection withdraw,1.09,Bank Fee,Regular Share,
2023-06-04,overdraft protection deposit,1.09,Transfer,Cash Back Student Checking,
2023-06-04,max od access fee (sys)  metlife,35.0,Life Insurance,Cash Back Student Checking,insurance
2023-06-04,pos wd  wild island -admissionss,24.5,Entertainment,Cash Back Student Checking,
2023-06-04,pos wd  metlife pet            h,35.66,Life Insurance,Cash Back Student Checking,insurance
2023-06-03,"pos wd  sq *wild island, inc.  s",19.0,Amusement,Cash Back Student Checking,
2023-06-03,"pos wd  sq *wild island, inc.  s",17.82,Amusement,Cash Back Student Checking,
2023-06-03,pos wd  pp*dutch bros nv0601   g,7.4,Coffee Shops,Cash Back Student Checking,food
2023-06-02,"external dp fisher,maya personal",50.0,Transfer,Cash Back Student Checking,
2023-06-02,pos wd wm supercenter #3254 wal-,17.94,Shopping,Cash Back Student Checking,
2023-06-02,external wd geico  - prem coll,112.88,Auto Insurance,Cash Back Student Checking,insurance
2023-06-02,express internet transfer to greater nevada credit union dda account xxxxx0651,50.0,Transfer,High Yield Savings Acct,savings
2023-06-01,pos wd  venmo*                 v,28.76,Groceries,Cash Back Student Checking,
2023-06-01,pos wd  venmo*                 v,16.36,Groceries,Cash Back Student Checking,
2023-05-31,credit interest,0.01,Interest Income,Regular Share,
2023-05-31,descriptive deposit cash back re,10.0,Transfer,Cash Back Student Checking,
2023-05-30,pos wd  qdoba 2368             r,16.44,Fast Food,Cash Back Student Checking,food
2023-05-29,pos wd  amazon.com*uy5133hi3   a,12.74,Shopping,Cash Back Student Checking,other
2023-05-28,pos wd  sq *natural selection sr,19.49,Shopping,Cash Back Student Checking,
2023-05-28,pos wd  dd doordash goldenflo  8,37.53,Food Delivery,Cash Back Student Checking,food
2023-05-28,pos wd  dd doordash goldenflo  8,41.02,Food Delivery,Cash Back Student Checking,food
2023-05-27,pos wd  amzn mktp us*9a2bj2873 a,27.76,Shopping,Cash Back Student Checking,other
2023-05-27,pos wd  amzn mktp us*rh1ge5gp3 a,28.11,Shopping,Cash Back Student Checking,other
2023-05-27,pos wd  tst* jamba juice - 0498r,9.07,Food & Dining,Cash Back Student Checking,food
2023-05-27,pos wd smiths food # 4344 175 le,7.96,Groceries,Cash Back Student Checking,food
2023-05-26,pos wd wal-mart #3254 5260 w 7th,5.93,Shopping,Cash Back Student Checking,food
2023-05-26,pos wd save mart #554 reno nv 49,15.15,Groceries,Cash Back Student Checking,food
2023-05-26,point of sale deposit  amzn mktp,33.93,Transfer,Cash Back Student Checking,other
2023-05-25,pos wd  nekterjuicebar         h,13.0,Restaurants,Cash Back Student Checking,food
2023-05-25,pos wd  vzwrlss*apocc visw     8,106.42,Mobile Phone,Cash Back Student Checking,utilities
2023-05-24,pos wd  amzn mktp us*g323z1xa3 a,10.82,Shopping,Cash Back Student Checking,other
2023-05-23,pos wd  apple.com/bill         8,2.99,Electronics & Software,Cash Back Student Checking,entertainment
2023-05-23,pos wd  tst* the urban deli    r,19.37,Restaurants,Cash Back Student Checking,food
2023-05-23,pos wd  amzn mktp us*oo6t11qj3 a,91.25,Shopping,Cash Back Student Checking,other
2023-05-23,deposit internet transfer from x,760.0,Transfer,Cash Back Student Checking,savings
2023-05-23,"external dp fisher,maya personal",150.0,Transfer,Cash Back Student Checking,
2023-05-23,pos wd  venmo*                 v,760.56,Mortgage & Rent,Cash Back Student Checking,
2023-05-23,pos wd  trader joe s #08 traderr,31.92,Groceries,Cash Back Student Checking,food
2023-05-23,pos wd  amzn mktp us*ev5ga8aa3 a,23.81,Shopping,Cash Back Student Checking,other
2023-05-23,external dp venmo  - cashout,67.48,Transfer,Cash Back Student Checking,
2023-05-23,withdrawal internet transfer to,80.0,Transfer,Cash Back Student Checking,savings
2023-05-23,deposit internet transfer from x,160.0,Transfer,Cash Back Student Checking,savings
2023-05-23,withdrawal internet transfer to,760.0,Transfer,Regular Share,savings
2023-05-23,deposit internet transfer from x,80.0,Transfer,Regular Share,savings
2023-05-23,withdrawal internet transfer to,160.0,Transfer,Regular Share,savings
2023-05-22,express internet transfer to greater nevada credit union dda account xxxxx0651,150.0,Transfer,High Yield Savings Acct,savings
2023-05-22,pos wd lemmon way grocery outle,1.95,Groceries,Cash Back Student Checking,food
2023-05-22,external wd americanexpress pers,34.0,Savings,Cash Back Student Checking,savings
2023-05-22,external wd farmers ins  - eft p,17.21,Life Insurance,Cash Back Student Checking,insurance
2023-05-21,pos wd vioc ig0001 305 buck dr,82.02,Service & Parts,Cash Back Student Checking,transport
2023-05-21,pos wd roku 2711 centerville roa,9.99,Entertainment,Cash Back Student Checking,entertainment
2023-05-21,pos wd  sq *little fish companya,38.79,Restaurants,Cash Back Student Checking,
2023-05-21,pos wd  sq *olivier's organic fr,31.18,Groceries,Cash Back Student Checking,
2023-05-21,pos wd  sq *mwintsoph enterprisr,22.66,Business Services,Cash Back Student Checking,
2023-05-20,pos wd  chevron/fast lane      t,13.12,Gas & Fuel,Cash Back Student Checking,transport
2023-05-19,internet transfer from greater nevada credit union dda account xxxxx0651,34.0,Transfer,High Yield Savings Acct,savings
2023-05-19,withdrawal internet transfer to,80.0,Transfer,Cash Back Student Checking,savings
2023-05-19,pos wd  dutch bros             5,15.0,Coffee Shops,Cash Back Student Checking,food
2023-05-19,withdrawal rent,760.0,Mortgage & Rent,Cash Back Student Checking,
2023-05-19,external dp assist-2-sell in wrs,1471.15,Income,Cash Back Student Checking,income
2023-05-19,pos wd smiths food # 4344 175 le,11.72,Groceries,Cash Back Student Checking,food
2023-05-19,deposit internet transfer from x,80.0,Transfer,Regular Share,savings
2023-05-19,deposit rent,760.0,Transfer,Regular Share,
2023-05-18,pos wd  dutch bros             5,15.0,Coffee Shops,Cash Back Student Checking,food
2023-05-18,pos wd  amzn mktp us*2779w40w3 a,33.93,Shopping,Cash Back Student Checking,other
2023-05-17,pos wd  apple.com/bill         8,2.99,Electronics & Software,Cash Back Student Checking,entertainment
2023-05-17,pos wd save mart #554 reno nv 49,10.48,Groceries,Cash Back Student Checking,food
2023-05-16,external wd americanexpress pers,10.0,Savings,Cash Back Student Checking,savings
2023-05-16,external wd americanexpress pers,50.0,Savings,Cash Back Student Checking,savings
2023-05-15,withdrawal internet transfer to,80.0,Transfer,Regular Share,savings
2023-05-15,deposit internet transfer from x,80.0,Transfer,Cash Back Student Checking,savings
2023-05-15,internet transfer from greater nevada credit union dda account xxxxx0651,10.0,Transfer,High Yield Savings Acct,savings
2023-05-15,internet transfer from greater nevada credit union dda account xxxxx0651,50.0,Transfer,High Yield Savings Acct,savings
2023-05-15,pos wd  steam purchase         4,2.99,Entertainment,Cash Back Student Checking,entertainment
2023-05-15,pos wd  netflix com            l,15.49,Television,Cash Back Student Checking,entertainment
2023-05-15,pos wd save mart #554 reno nv 49,14.97,Groceries,Cash Back Student Checking,food
2023-05-15,pos wd  vsp [phone]       8,13.84,vision insurance,Cash Back Student Checking,insurance
2023-05-15,external wd americanexpress pers,24.0,Savings,Cash Back Student Checking,savings
